//
// Automatically generated list for Buildroot manual.
//

[width="100%",cols="^1,4",options="header"]
|===================================================
| libgail                                  <|  -> Libraries -> Graphics
| libgcrypt                                <|  -> Libraries -> Crypto
| libgeotiff                               <|  -> Libraries -> Graphics
| libglade                                 <|  -> Libraries -> Graphics
| libglew                                  <|  -> Libraries -> Graphics
| libglib2                                 <|  -> Libraries -> Other
| libglu                                   <|  -> Libraries -> Graphics
| libgpg-error                             <|  -> Libraries -> Crypto
| libgpgme                                 <|  -> Libraries -> Crypto
| libgsasl                                 <|  -> Libraries -> Networking
| libgtk2                                  <|  -> Libraries -> Graphics
| libgtk3                                  <|  -> Libraries -> Graphics
| libhid                                   <|  -> Libraries -> Hardware handling
| libical                                  <|  -> Libraries -> Other
| libICE                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libiconv                                 <|  -> Libraries -> Text and terminal handling
| libid3tag                                <|  -> Libraries -> Audio/Sound
| libidn                                   <|  -> Libraries -> Networking
| libiio                                   <|  -> Libraries -> Hardware handling
| libinput                                 <|  -> Libraries -> Hardware handling
| libiqrf                                  <|  -> Libraries -> Hardware handling
| libiscsi                                 <|  -> Libraries -> Networking
| libjson                                  <|  -> Libraries -> JSON/XML
| libksba                                  <|  -> Libraries -> Crypto
| liblinear                                <|  -> Libraries -> Other
| libllcp                                  <|  -> Libraries -> Hardware handling
| liblo                                    <|  -> Libraries -> Audio/Sound
| liblockfile                              <|  -> Libraries -> Filesystem
| liblog4c-localtime                       <|  -> Libraries -> Logging
| liblogging                               <|  -> Libraries -> Logging
| libmad                                   <|  -> Libraries -> Audio/Sound
| libmatroska                              <|  -> Libraries -> Multimedia
| libmbim                                  <|  -> Libraries -> Hardware handling
| libmbus                                  <|  -> Libraries -> Networking
| libmcrypt                                <|  -> Libraries -> Crypto
| libmemcached                             <|  -> Libraries -> Networking
| libmhash                                 <|  -> Libraries -> Crypto
| libmicrohttpd                            <|  -> Libraries -> Networking
| libmms                                   <|  -> Libraries -> Multimedia
| libmnl                                   <|  -> Libraries -> Networking
| libmodbus                                <|  -> Libraries -> Networking
| libmodplug                               <|  -> Libraries -> Audio/Sound
| libmpd                                   <|  -> Libraries -> Audio/Sound
| libmpdclient                             <|  -> Libraries -> Audio/Sound
| libmpeg2                                 <|  -> Libraries -> Multimedia
| libndp                                   <|  -> Libraries -> Networking
| libneon                                  <|  -> Libraries -> Networking
| libnetfilter_acct                        <|  -> Libraries -> Networking
| libnetfilter_conntrack                   <|  -> Libraries -> Networking
| libnetfilter_cthelper                    <|  -> Libraries -> Networking
| libnetfilter_cttimeout                   <|  -> Libraries -> Networking
| libnetfilter_log                         <|  -> Libraries -> Networking
| libnetfilter_queue                       <|  -> Libraries -> Networking
| libnfc                                   <|  -> Libraries -> Hardware handling
| libnfnetlink                             <|  -> Libraries -> Networking
| libnfs                                   <|  -> Libraries -> Filesystem
| libnftnl                                 <|  -> Libraries -> Networking
| libnice                                  <|  -> Libraries -> Networking
| libnl                                    <|  -> Libraries -> Networking
| libnspr                                  <|  -> Libraries -> Other
| libnss                                   <|  -> Libraries -> Crypto
| liboauth                                 <|  -> Libraries -> Networking
| libogg                                   <|  -> Libraries -> Multimedia
| liboping                                 <|  -> Libraries -> Networking
| libosip2                                 <|  -> Libraries -> Networking
| libpcap                                  <|  -> Libraries -> Networking
| libpciaccess                             <|  -> Libraries -> Hardware handling
| libpfm4                                  <|  -> Libraries -> Other
| libphidget                               <|  -> Libraries -> Hardware handling
| libplayer                                <|  -> Libraries -> Multimedia
| libplist                                 <|  -> Libraries -> Other
| libpng                                   <|  -> Libraries -> Graphics
| libpthread-stubs                         <|  -> Libraries -> Other
| libpthsem                                <|  -> Libraries -> Other
| libqmi                                   <|  -> Libraries -> Hardware handling
| libqrencode                              <|  -> Libraries -> Graphics
| libraw                                   <|  -> Libraries -> Graphics
| libraw1394                               <|  -> Libraries -> Hardware handling
| libreplaygain                            <|  -> Libraries -> Audio/Sound
| librsvg                                  <|  -> Libraries -> Graphics
| librsync                                 <|  -> Libraries -> Networking
| librtlsdr                                <|  -> Libraries -> Hardware handling
| librtmp                                  <|  -> Libraries -> Networking
| libsamplerate                            <|  -> Libraries -> Audio/Sound
| libseccomp                               <|  -> Libraries -> Other
| libsecret                                <|  -> Libraries -> Crypto
| libselinux                               <|  -> Libraries -> Security
| libsemanage                              <|  -> Libraries -> Security
| libsepol                                 <|  -> Libraries -> Security
| libserial                                <|  -> Libraries -> Hardware handling
| libserialport                            <|  -> Libraries -> Hardware handling
| libsexy                                  <|  -> Graphic libraries and applications (graphic/text)
| libsha1                                  <|  -> Libraries -> Crypto
| libshairplay                             <|  -> Libraries -> Networking
| libshout                                 <|  -> Libraries -> Networking
| libsigc++                                <|  -> Libraries -> Other
| libsigrok                                <|  -> Libraries -> Hardware handling
| libsigrokdecode                          <|  -> Libraries -> Hardware handling
| libsigsegv                               <|  -> Libraries -> Other
| libSM                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libsndfile                               <|  -> Libraries -> Audio/Sound
| libsoc                                   <|  -> Libraries -> Hardware handling
| libsocketcan                             <|  -> Libraries -> Networking
| libsoup                                  <|  -> Libraries -> Networking
| libsoxr                                  <|  -> Libraries -> Audio/Sound
| libsrtp                                  <|  -> Libraries -> Networking
| libssh2                                  <|  -> Libraries -> Crypto
| libstrophe                               <|  -> Libraries -> Networking
| libsvg                                   <|  -> Libraries -> Graphics
| libsvg-cairo                             <|  -> Libraries -> Graphics
| libsvgtiny                               <|  -> Libraries -> Graphics
| libsysfs                                 <|  -> Libraries -> Filesystem
| libtasn1                                 <|  -> Libraries -> Other
| libtheora                                <|  -> Libraries -> Multimedia
| libtirpc                                 <|  -> Libraries -> Networking
| libtool                                  <|  -> Development tools
| libtorrent                               <|  -> Libraries -> Networking
| libtpl                                   <|  -> Libraries -> Other
| libubox                                  <|  -> Libraries -> Other
| libuci                                   <|  -> Libraries -> Other
| libungif                                 <|  -> Libraries -> Graphics
| libunistring                             <|  -> Libraries -> Text and terminal handling
| libunwind                                <|  -> Libraries -> Other
| libupnp                                  <|  -> Libraries -> Networking
| libupnpp                                 <|  -> Libraries -> Networking
| liburcu                                  <|  -> Libraries -> Other
| liburiparser                             <|  -> Libraries -> Networking
| libusb                                   <|  -> Libraries -> Hardware handling
| libusb-compat                            <|  -> Libraries -> Hardware handling
| libuv                                    <|  -> Libraries -> Other
| libv4l                                   <|  -> Libraries -> Hardware handling
| libva                                    <|  -> Libraries -> Graphics
| libva-intel-driver                       <|  -> Libraries -> Graphics
| libvips                                  <|  -> Libraries -> Graphics
| libvncserver                             <|  -> Libraries -> Networking
| libvorbis                                <|  -> Libraries -> Audio/Sound
| libvpx                                   <|  -> Audio and video applications
| libwebsock                               <|  -> Libraries -> Networking
| libwebsockets                            <|  -> Libraries -> Networking
| libX11                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXau                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXaw                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libxcb                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXcomposite                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXcursor                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXdamage                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXdmcp                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXext                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXfixes                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXfont                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXft                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXi                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXinerama                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libxkbcommon                             <|  -> Libraries -> Hardware handling
| libxkbfile                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libxml++                                 <|  -> Libraries -> JSON/XML
| libxml2                                  <|  -> Libraries -> JSON/XML
| libxmlrpc                                <|  -> Libraries -> JSON/XML
| libXmu                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXpm                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXrandr                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXrender                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXres                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXScrnSaver                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libxshmfence                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libxslt                                  <|  -> Libraries -> JSON/XML
| libXt                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXtst                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXv                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXvMC                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXxf86dga                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libXxf86vm                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libyaml                                  <|  -> Libraries -> JSON/XML
| libz160                                  <|  -> Hardware handling
| libzip                                   <|  -> Libraries -> Compression and decompression
| lightning                                <|  -> Libraries -> Other
| lighttpd                                 <|  -> Networking applications
| linenoise                                <|  -> Libraries -> Text and terminal handling
| linknx                                   <|  -> Networking applications
| links                                    <|  -> Networking applications
| linphone                                 <|  -> Networking applications
| linux-firmware                           <|  -> Hardware handling -> Firmware
| linux-fusion communication layer for DirectFB multi <|  -> Graphic libraries and applications (graphic/text)
| linux-pam                                <|  -> Libraries -> Other
| linux-zigbee                             <|  -> Networking applications
| listres                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| LiTE (toolbox engine)                    <|  -> Graphic libraries and applications (graphic/text)
| live555                                  <|  -> Libraries -> Multimedia
| ljlinenoise                              <|  -> Interpreter languages and scripting -> Lua libraries/modules
| ljsyscall                                <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lm-sensors                               <|  -> Hardware handling
| lmbench                                  <|  -> Debugging, profiling and benchmark
| lockdev                                  <|  -> Libraries -> Filesystem
| lockfile programs                        <|  -> Shell and utilities
| log4cplus                                <|  -> Libraries -> Logging
| log4cxx                                  <|  -> Libraries -> Logging
| logrotate                                <|  -> Shell and utilities
| logsurfer                                <|  -> Shell and utilities
| lpeg                                     <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lpty                                     <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lrandom                                  <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lrzsz                                    <|  -> Networking applications
| lshw                                     <|  -> Hardware handling
| lsof                                     <|  -> Debugging, profiling and benchmark
| lsqlite3                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lsuio                                    <|  -> Hardware handling
| ltp-testsuite                            <|  -> Debugging, profiling and benchmark
| ltrace                                   <|  -> Debugging, profiling and benchmark
| LTris                                    <|  -> Games
| lttng-babeltrace                         <|  -> Debugging, profiling and benchmark
| lttng-libust                             <|  -> Libraries -> Other
| lttng-modules                            <|  -> Debugging, profiling and benchmark
| lttng-tools                              <|  -> Debugging, profiling and benchmark
| lua                                      <|  -> Interpreter languages and scripting
| lua-cjson                                <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-coat                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-coatpersistent                       <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-csnappy                              <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-ev                                   <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-messagepack                          <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-msgpack-native                       <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lua-testmore                             <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luabitop                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luacrypto                                <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luaexpat                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luaexpatutils                            <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luafilesystem                            <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luajit                                   <|  -> Interpreter languages and scripting
| luajson                                  <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lualogging                               <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luaposix                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luasec                                   <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luasocket                                <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luasql-sqlite3                           <|  -> Interpreter languages and scripting -> Lua libraries/modules
| luit                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| lunit                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lvm2 & device mapper                     <|  -> Hardware handling
| lxc                                      <|  -> System tools
| lz4                                      <|  -> Compressors and decompressors
| lzip                                     <|  -> Compressors and decompressors
| lzlib                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| lzo                                      <|  -> Libraries -> Compression and decompression
| lzop                                     <|  -> Compressors and decompressors
| macchanger                               <|  -> Networking applications
| madplay                                  <|  -> Audio and video applications
| make                                     <|  -> Development tools
| makedepend                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Utilities
| makedevs                                 <|  -> Filesystem and flash utilities
| Matchbox Desktop                         <|  -> Graphic libraries and applications (graphic/text)
| Matchbox Panel                           <|  -> Graphic libraries and applications (graphic/text)
| Matchbox session common files            <|  -> Graphic libraries and applications (graphic/text)
| Matchbox Virtual Keyboard                <|  -> Graphic libraries and applications (graphic/text)
| MatchBox Window Manager                  <|  -> Graphic libraries and applications (graphic/text)
| mcelog                                   <|  -> Debugging, profiling and benchmark
| mcookie                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Utilities
| mcrypt                                   <|  -> Miscellaneous
| mdadm                                    <|  -> Hardware handling
| media-ctl                                <|  -> Hardware handling
| mediastreamer                            <|  -> Libraries -> Multimedia
| memcached                                <|  -> Networking applications
| memstat                                  <|  -> Debugging, profiling and benchmark
| memtest86                                <|  -> Hardware handling
| memtester                                <|  -> Hardware handling
| mesa3d                                   <|  -> Graphic libraries and applications (graphic/text)
| mesa3d-demos                             <|  -> Graphic libraries and applications (graphic/text)
| metacity                                 <|  -> Graphic libraries and applications (graphic/text)
| midori                                   <|  -> Graphic libraries and applications (graphic/text)
| mii-diag                                 <|  -> Networking applications
| Mini-XML                                 <|  -> Libraries -> JSON/XML
| minicom                                  <|  -> Hardware handling
| minidlna                                 <|  -> Networking applications
| mjpegtools                               <|  -> Audio and video applications
| mjpg-streamer                            <|  -> Networking applications
| mkfontdir                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| mkfontscale                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| mmc-utils                                <|  -> Filesystem and flash utilities
| mobile-broadband-provider-info           <|  -> Miscellaneous
| modemmanager                             <|  -> Networking applications
| modplugtools                             <|  -> Audio and video applications
| mongoose                                 <|  -> Networking applications
| mongrel2                                 <|  -> Networking applications
| monit                                    <|  -> System tools
| mono                                     <|  -> Interpreter languages and scripting
| mp4v2                                    <|  -> Libraries -> Audio/Sound
| mpc                                      <|  -> Libraries -> Other
| mpd                                      <|  -> Audio and video applications
| mpd-mpc                                  <|  -> Audio and video applications
| mpdecimal                                <|  -> Libraries -> Other
| mpfr                                     <|  -> Libraries -> Other
| mpg123                                   <|  -> Audio and video applications
| mplayer                                  <|  -> Audio and video applications
| mrouted                                  <|  -> Networking applications
| msgpack                                  <|  -> Libraries -> Other
| msmtp                                    <|  -> Mail
| mtd, jffs2 and ubi/ubifs tools           <|  -> Filesystem and flash utilities
| mtdev                                    <|  -> Libraries -> Hardware handling
| mtdev2tuio                               <|  -> Libraries -> Other
| mtools                                   <|  -> Filesystem and flash utilities
| mtr                                      <|  -> Networking applications
| Multimedia Module                        <|  -> Graphic libraries and applications (graphic/text)
| musepack                                 <|  -> Audio and video applications
| mutt                                     <|  -> Mail
| MySQL                                    <|  -> Libraries -> Database
| nano                                     <|  -> Text editors and viewers
| nanocom                                  <|  -> Hardware handling
| nbd                                      <|  -> Networking applications
| ncdu                                     <|  -> System tools
| ncftp                                    <|  -> Networking applications
| ncmpc                                    <|  -> Audio and video applications
| ncurses                                  <|  -> Libraries -> Text and terminal handling
| ndisc6 tools                             <|  -> Networking applications
| ne10                                     <|  -> Libraries -> Hardware handling
| neard                                    <|  -> Hardware handling
| neardal                                  <|  -> Libraries -> Hardware handling
| net-tools                                <|  -> Networking applications
| netatalk                                 <|  -> Networking applications
| netcat                                   <|  -> Networking applications
| netcat-openbsd                           <|  -> Networking applications
| netperf                                  <|  -> Debugging, profiling and benchmark
| netplug                                  <|  -> Networking applications
| netsnmp                                  <|  -> Networking applications
| netstat-nat                              <|  -> Networking applications
| nettle                                   <|  -> Libraries -> Crypto
| networkmanager                           <|  -> Networking applications
| newt                                     <|  -> Libraries -> Text and terminal handling
| nfacct                                   <|  -> Networking applications
| nfs-utils                                <|  -> Filesystem and flash utilities
| nftables                                 <|  -> Networking applications
| nginx                                    <|  -> Networking applications
| ngircd                                   <|  -> Networking applications
| ngrep                                    <|  -> Networking applications
| nmap                                     <|  -> Networking applications
| nodejs                                   <|  -> Interpreter languages and scripting
| noip                                     <|  -> Networking applications
| nss-mdns                                 <|  -> Libraries -> Networking
| ntfs-3g                                  <|  -> Filesystem and flash utilities
| ntp                                      <|  -> Networking applications
| numactl                                  <|  -> System tools
| nut                                      <|  -> System tools
| nuttcp                                   <|  -> Networking applications
| ocf-linux                                <|  -> Libraries -> Crypto -> cryptodev variant
| oclock                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| ocrad                                    <|  -> Graphic libraries and applications (graphic/text)
| odhcp6c                                  <|  -> Networking applications
| odhcploc                                 <|  -> Networking applications
| ofono                                    <|  -> Hardware handling
| ola (open lighting architecture)         <|  -> Hardware handling
| olsrd                                    <|  -> Networking applications
| omniorb                                  <|  -> Libraries -> Networking
| on2-8170-libs                            <|  -> Audio and video applications
| on2-8170-modules                         <|  -> Hardware handling
| open2300                                 <|  -> Hardware handling
| opencore-amr                             <|  -> Libraries -> Audio/Sound
| opencv                                   <|  -> Libraries -> Graphics
| openldap                                 <|  -> Libraries -> Networking
| openntpd                                 <|  -> Networking applications
| openobex                                 <|  -> Networking applications
| openocd                                  <|  -> Hardware handling
| openpgm                                  <|  -> Libraries -> Networking
| openpowerlink                            <|  -> Hardware handling
| openssh                                  <|  -> Networking applications
| openssl                                  <|  -> Libraries -> Crypto
| openswan                                 <|  -> Networking applications
| OpenTyrian                               <|  -> Games
| OpenTyrian data                          <|  -> Games
| openvmtools                              <|  -> System tools
| openvpn                                  <|  -> Networking applications
| opkg                                     <|  -> Package managers
| oprofile                                 <|  -> Debugging, profiling and benchmark
| opus                                     <|  -> Libraries -> Audio/Sound
| opus-tools                               <|  -> Audio and video applications
| orbit                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| orc                                      <|  -> Libraries -> Other
| oRTP                                     <|  -> Libraries -> Networking
| owl-linux                                <|  -> Hardware handling
| p11-kit                                  <|  -> Libraries -> Other
| p910nd                                   <|  -> Networking applications
| pango                                    <|  -> Libraries -> Graphics
| parted                                   <|  -> Hardware handling
| patch                                    <|  -> Development tools
| pax-utils                                <|  -> Debugging, profiling and benchmark
| pciutils                                 <|  -> Hardware handling
| pcmanfm                                  <|  -> Graphic libraries and applications (graphic/text)
| pcre                                     <|  -> Libraries -> Text and terminal handling
| pcsc-lite                                <|  -> Libraries -> Hardware handling
| perf                                     <|  -> Debugging, profiling and benchmark
| perl                                     <|  -> Interpreter languages and scripting
| perl-datetime-tiny                       <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-gd                                  <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-gdgraph                             <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-gdtextutil                          <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-io-socket-ssl                       <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-json-tiny                           <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-mojolicious                         <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-net-ssleay                          <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-path-tiny                           <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-try-tiny                            <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-xml-libxml                          <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-xml-namespacesupport                <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-xml-sax                             <|  -> Interpreter languages and scripting -> Perl libraries/modules
| perl-xml-sax-base                        <|  -> Interpreter languages and scripting -> Perl libraries/modules
| phidgetwebservice                        <|  -> Networking applications
| php                                      <|  -> Interpreter languages and scripting
| php-geoip                                <|  -> Interpreter languages and scripting -> External php extensions
| php-gnupg                                <|  -> Interpreter languages and scripting -> External php extensions
| php-imagick                              <|  -> Interpreter languages and scripting -> External php extensions
| php-memcached                            <|  -> Interpreter languages and scripting -> External php extensions
| php-ssh2                                 <|  -> Interpreter languages and scripting -> External php extensions
| php-yaml                                 <|  -> Interpreter languages and scripting -> External php extensions
| php-zmq                                  <|  -> Interpreter languages and scripting -> External php extensions
| picocom                                  <|  -> Hardware handling
| pifmrds                                  <|  -> Hardware handling
| pinentry                                 <|  -> Shell and utilities
| pixman                                   <|  -> Libraries -> Graphics
| pkgconf                                  <|  -> Development tools
| poco                                     <|  -> Libraries -> Other
| polarssl                                 <|  -> Libraries -> Crypto
| polkit                                   <|  -> System tools
| poppler                                  <|  -> Libraries -> Graphics
| popt                                     <|  -> Libraries -> Text and terminal handling
| portaudio                                <|  -> Libraries -> Audio/Sound
| portmap                                  <|  -> Networking applications
| postgresql                               <|  -> Libraries -> Database
| powerpc-utils                            <|  -> System tools
| pppd                                     <|  -> Networking applications
| pps-tools                                <|  -> Hardware handling
| pptp-linux                               <|  -> Networking applications
| prboom                                   <|  -> Games
| presentproto                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| procps-ng                                <|  -> System tools
| proftpd                                  <|  -> Networking applications
| protobuf                                 <|  -> Libraries -> Other
| protobuf-c                               <|  -> Libraries -> Other
| proxychains-ng                           <|  -> Networking applications
| psmisc                                   <|  -> System tools
| psplash                                  <|  -> Graphic libraries and applications (graphic/text)
| ptpd                                     <|  -> Networking applications
| ptpd2                                    <|  -> Networking applications
| pulseaudio                               <|  -> Audio and video applications
| pure-ftpd                                <|  -> Networking applications
| pv                                       <|  -> Debugging, profiling and benchmark
| pwgen                                    <|  -> System tools
| python                                   <|  -> Interpreter languages and scripting
| python-alsaaudio                         <|  -> Interpreter languages and scripting -> external python modules
| python-bottle                            <|  -> Interpreter languages and scripting -> external python modules
| python-certifi                           <|  -> Interpreter languages and scripting -> external python modules
| python-cffi                              <|  -> Interpreter languages and scripting -> external python modules
| python-cheetah                           <|  -> Interpreter languages and scripting -> external python modules
| python-coherence                         <|  -> Interpreter languages and scripting -> external python modules
| python-configobj                         <|  -> Interpreter languages and scripting -> external python modules
| python-configshell-fb                    <|  -> Interpreter languages and scripting -> external python modules
| python-crc16                             <|  -> Interpreter languages and scripting -> external python modules
| python-daemon                            <|  -> Interpreter languages and scripting -> external python modules
| python-dialog                            <|  -> Interpreter languages and scripting -> external python modules
| python-django                            <|  -> Interpreter languages and scripting -> external python modules
| python-docopt                            <|  -> Interpreter languages and scripting -> external python modules
| python-dpkt                              <|  -> Interpreter languages and scripting -> external python modules
| python-enum                              <|  -> Interpreter languages and scripting -> external python modules
| python-enum34                            <|  -> Interpreter languages and scripting -> external python modules
| python-flask                             <|  -> Interpreter languages and scripting -> external python modules
| python-flup                              <|  -> Interpreter languages and scripting -> external python modules
| python-gobject                           <|  -> Interpreter languages and scripting -> external python modules
| python-httplib2                          <|  -> Interpreter languages and scripting -> external python modules
| python-id3                               <|  -> Interpreter languages and scripting -> external python modules
| python-ipaddr                            <|  -> Interpreter languages and scripting -> external python modules
| python-ipy                               <|  -> Interpreter languages and scripting -> external python modules
| python-ipython                           <|  -> Interpreter languages and scripting -> external python modules
| python-itsdangerous                      <|  -> Interpreter languages and scripting -> external python modules
| python-jinja2                            <|  -> Interpreter languages and scripting -> external python modules
| python-json-schema-validator             <|  -> Interpreter languages and scripting -> external python modules
| python-keyring                           <|  -> Interpreter languages and scripting -> external python modules
| python-libconfig                         <|  -> Interpreter languages and scripting -> external python modules
| python-mad                               <|  -> Interpreter languages and scripting -> external python modules
| python-markdown                          <|  -> Interpreter languages and scripting -> external python modules
| python-markupsafe                        <|  -> Interpreter languages and scripting -> external python modules
| python-meld3                             <|  -> Interpreter languages and scripting -> external python modules
| python-msgpack                           <|  -> Interpreter languages and scripting -> external python modules
| python-netifaces                         <|  -> Interpreter languages and scripting -> external python modules
| python-networkmanager                    <|  -> Interpreter languages and scripting -> external python modules
| python-nfc                               <|  -> Interpreter languages and scripting -> external python modules
| python-numpy                             <|  -> Interpreter languages and scripting -> external python modules
| python-pam                               <|  -> Interpreter languages and scripting -> external python modules
| python-posix-ipc                         <|  -> Interpreter languages and scripting -> external python modules
| python-protobuf                          <|  -> Interpreter languages and scripting -> external python modules
| python-psutil                            <|  -> Interpreter languages and scripting -> external python modules
| python-pyasn                             <|  -> Interpreter languages and scripting -> external python modules
| python-pycrypto                          <|  -> Interpreter languages and scripting -> external python modules
| python-pyftpdlib                         <|  -> Interpreter languages and scripting -> external python modules
| python-pygame                            <|  -> Interpreter languages and scripting -> external python modules
| python-pyinotify                         <|  -> Interpreter languages and scripting -> external python modules
| python-pyparsing                         <|  -> Interpreter languages and scripting -> external python modules
| python-pypcap                            <|  -> Interpreter languages and scripting -> external python modules
| python-pyro                              <|  -> Interpreter languages and scripting -> external python modules
| python-pysendfile                        <|  -> Interpreter languages and scripting -> external python modules
| python-pysnmp                            <|  -> Interpreter languages and scripting -> external python modules
| python-pysnmp-apps                       <|  -> Interpreter languages and scripting -> external python modules
| python-pysnmp-mibs                       <|  -> Interpreter languages and scripting -> external python modules
| python-pyusb                             <|  -> Interpreter languages and scripting -> external python modules
| python-pyxb                              <|  -> Interpreter languages and scripting -> external python modules
| python-pyzmq                             <|  -> Interpreter languages and scripting -> external python modules
| python-requests                          <|  -> Interpreter languages and scripting -> external python modules
| python-rtslib-fb                         <|  -> Interpreter languages and scripting -> external python modules
| python-serial                            <|  -> Interpreter languages and scripting -> external python modules
| python-setuptools                        <|  -> Interpreter languages and scripting -> external python modules
| python-simplejson                        <|  -> Interpreter languages and scripting -> external python modules
| python-six                               <|  -> Interpreter languages and scripting -> external python modules
| python-thrift                            <|  -> Interpreter languages and scripting -> external python modules
| python-tornado                           <|  -> Interpreter languages and scripting -> external python modules
| python-twisted                           <|  -> Interpreter languages and scripting -> external python modules
| python-urwid                             <|  -> Interpreter languages and scripting -> external python modules
| python-versiontools                      <|  -> Interpreter languages and scripting -> external python modules
| python-webpy                             <|  -> Interpreter languages and scripting -> external python modules
| python-werkzeug                          <|  -> Interpreter languages and scripting -> external python modules
| python-zope-interface                    <|  -> Interpreter languages and scripting -> external python modules
| python3                                  <|  -> Interpreter languages and scripting
